> Recv: 0 B, Paid 0 FIL, ClientEventOpen (DealStatusNew)
> Recv: 0 B, Paid 0 FIL, ClientEventDealProposed (DealStatusWaitForAcceptance)
> Recv: 0 B, Paid 0 FIL, ClientEventDealAccepted (DealStatusAccepted)
> Recv: 0 B, Paid 0 FIL, ClientEventPaymentChannelAddingFunds (DealStatusPaymentChannelAllocatingLane)
> Recv: 0 B, Paid 0 FIL, ClientEventLaneAllocated (DealStatusOngoing)
> Recv: 1.502 KiB, Paid 0 FIL, ClientEventBlocksReceived (DealStatusOngoing)
> Recv: 2.448 KiB, Paid 0 FIL, ClientEventBlocksReceived (DealStatusOngoing)
> Recv: 258.5 KiB, Paid 0 FIL, ClientEventBlocksReceived (DealStatusOngoing)
> Recv: 514.5 KiB, Paid 0 FIL, ClientEventBlocksReceived (DealStatusOngoing)
> Recv: 770.5 KiB, Paid 0 FIL, ClientEventBlocksReceived (DealStatusOngoing)
> Recv: 770.5 KiB, Paid 0 FIL, ClientEventPaymentRequested (DealStatusFundsNeeded)
> Recv: 1.002 MiB, Paid 0 FIL, ClientEventBlocksReceived (DealStatusFundsNeeded)
> Recv: 1.002 MiB, Paid 0 FIL, ClientEventSendFunds (DealStatusSendFunds)
> Recv: 1.002 MiB, Paid 0.000000000002102278 FIL, ClientEventPaymentSent (DealStatusOngoing)
> Recv: 1.252 MiB, Paid 0.000000000002102278 FIL, ClientEventBlocksReceived (DealStatusOngoing)
> Recv: 1.502 MiB, Paid 0.000000000002102278 FIL, ClientEventBlocksReceived (DealStatusOngoing)
> Recv: 1.752 MiB, Paid 0.000000000002102278 FIL, ClientEventBlocksReceived (DealStatusOngoing)
> Recv: 2.002 MiB, Paid 0.000000000002102278 FIL, ClientEventBlocksReceived (DealStatusOngoing)
> Recv: 2.253 MiB, Paid 0.000000000002102278 FIL, ClientEventBlocksReceived (DealStatusOngoing)
> Recv: 2.503 MiB, Paid 0.000000000002102278 FIL, ClientEventBlocksReceived (DealStatusOngoing)
> Recv: 2.503 MiB, Paid 0.000000000002102278 FIL, ClientEventPaymentRequested (DealStatusFundsNeeded)
> Recv: 2.753 MiB, Paid 0.000000000002102278 FIL, ClientEventBlocksReceived (DealStatusFundsNeeded)
> Recv: 3.003 MiB, Paid 0.000000000002102278 FIL, ClientEventBlocksReceived (DealStatusFundsNeeded)
> Recv: 3.003 MiB, Paid 0.000000000002102278 FIL, ClientEventSendFunds (DealStatusSendFunds)
> Recv: 3.003 MiB, Paid 0.000000000006296806 FIL, ClientEventPaymentSent (DealStatusOngoing)
> Recv: 3.253 MiB, Paid 0.000000000006296806 FIL, ClientEventBlocksReceived (DealStatusOngoing)
> Recv: 3.503 MiB, Paid 0.000000000006296806 FIL, ClientEventBlocksReceived (DealStatusOngoing)
> Recv: 3.753 MiB, Paid 0.000000000006296806 FIL, ClientEventBlocksReceived (DealStatusOngoing)
> Recv: 4.003 MiB, Paid 0.000000000006296806 FIL, ClientEventBlocksReceived (DealStatusOngoing)
> Recv: 4.253 MiB, Paid 0.000000000006296806 FIL, ClientEventBlocksReceived (DealStatusOngoing)
> Recv: 4.503 MiB, Paid 0.000000000006296806 FIL, ClientEventBlocksReceived (DealStatusOngoing)
> Recv: 4.753 MiB, Paid 0.000000000006296806 FIL, ClientEventBlocksReceived (DealStatusOngoing)
> Recv: 4.771 MiB, Paid 0.000000000006296806 FIL, ClientEventBlocksReceived (DealStatusOngoing)
> Recv: 4.772 MiB, Paid 0.000000000006296806 FIL, ClientEventBlocksReceived (DealStatusOngoing)
> Recv: 5.022 MiB, Paid 0.000000000006296806 FIL, ClientEventBlocksReceived (DealStatusOngoing)
> Recv: 5.272 MiB, Paid 0.000000000006296806 FIL, ClientEventBlocksReceived (DealStatusOngoing)
> Recv: 5.522 MiB, Paid 0.000000000006296806 FIL, ClientEventBlocksReceived (DealStatusOngoing)
> Recv: 5.772 MiB, Paid 0.000000000006296806 FIL, ClientEventBlocksReceived (DealStatusOngoing)
> Recv: 5.772 MiB, Paid 0.000000000006296806 FIL, ClientEventPaymentRequested (DealStatusFundsNeeded)
> Recv: 6.022 MiB, Paid 0.000000000006296806 FIL, ClientEventBlocksReceived (DealStatusFundsNeeded)
> Recv: 6.022 MiB, Paid 0.000000000006296806 FIL, ClientEventSendFunds (DealStatusSendFunds)
> Recv: 6.022 MiB, Paid 0.000000000012629092 FIL, ClientEventPaymentSent (DealStatusOngoing)
> Recv: 6.272 MiB, Paid 0.000000000012629092 FIL, ClientEventBlocksReceived (DealStatusOngoing)
> Recv: 6.522 MiB, Paid 0.000000000012629092 FIL, ClientEventBlocksReceived (DealStatusOngoing)
> Recv: 6.772 MiB, Paid 0.000000000012629092 FIL, ClientEventBlocksReceived (DealStatusOngoing)
> Recv: 7.022 MiB, Paid 0.000000000012629092 FIL, ClientEventBlocksReceived (DealStatusOngoing)
> Recv: 7.272 MiB, Paid 0.000000000012629092 FIL, ClientEventBlocksReceived (DealStatusOngoing)
> Recv: 7.522 MiB, Paid 0.000000000012629092 FIL, ClientEventBlocksReceived (DealStatusOngoing)
> Recv: 7.772 MiB, Paid 0.000000000012629092 FIL, ClientEventBlocksReceived (DealStatusOngoing)
> Recv: 8.022 MiB, Paid 0.000000000012629092 FIL, ClientEventBlocksReceived (DealStatusOngoing)
> Recv: 8.272 MiB, Paid 0.000000000012629092 FIL, ClientEventBlocksReceived (DealStatusOngoing)
> Recv: 8.522 MiB, Paid 0.000000000012629092 FIL, ClientEventBlocksReceived (DealStatusOngoing)
> Recv: 8.772 MiB, Paid 0.000000000012629092 FIL, ClientEventBlocksReceived (DealStatusOngoing)
> Recv: 9.022 MiB, Paid 0.000000000012629092 FIL, ClientEventBlocksReceived (DealStatusOngoing)
> Recv: 9.272 MiB, Paid 0.000000000012629092 FIL, ClientEventBlocksReceived (DealStatusOngoing)
> Recv: 9.522 MiB, Paid 0.000000000012629092 FIL, ClientEventBlocksReceived (DealStatusOngoing)
> Recv: 9.522 MiB, Paid 0.000000000012629092 FIL, ClientEventPaymentRequested (DealStatusFundsNeeded)
