1234
eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJBbGxvdyI6WyJyZWFkIiwid3JpdGUiLCJzaWduIiwiYWRtaW4iXX0.RzY4hBx900NTgTTAA7E-5suH8551qNnu4IWj05cheAs
Loading deals f020718
f020718 1 wiki.01
f020718 2 wiki.02
f020718 3 wiki.03
f020718 4 wiki.04
f020718 5 wiki.05
f020718 6 wiki.06
f020718 7 wiki.07
f020718 8 wiki.08
f020718 9 wiki.09
f020718 10 wiki.10
f020718 11 wiki.11
f020718 12 wiki.12
f020718 13 wiki.13
f020718 14 wiki.14
f020718 15 wiki.15
f020718 16 wiki.16
f020718 17 wiki.17
f020718 18 wiki.18
f020718 19 wiki.19
f020718 20 wiki.20
f020718 21 wiki.21
f020718 22 wiki.22
f020718 23 wiki.23
f020718 24 wiki.24
f020718 25 wiki.25
f020718 26 wiki.26
f020718 27 wiki.27
Loading deals f021682
f021682 1 wiki.01
f021682 2 wiki.02
f021682 3 wiki.03
f021682 4 wiki.04
f021682 5 wiki.05
f021682 6 wiki.06
f021682 7 wiki.07
f021682 8 wiki.08
f021682 9 wiki.09
f021682 10 wiki.10
f021682 11 wiki.11
f021682 12 wiki.12
f021682 13 wiki.13
f021682 14 wiki.14
f021682 15 wiki.15
f021682 16 wiki.16
f021682 17 wiki.17
f021682 18 wiki.18
f021682 19 wiki.19
f021682 20 wiki.20
f021682 21 wiki.21
f021682 22 wiki.22
f021682 23 wiki.23
f021682 24 wiki.24
f021682 25 wiki.25
f021682 26 wiki.26
f021682 27 wiki.27
Loading deals f0252068
f0252068 1 wiki.01
f0252068 2 wiki.02
f0252068 3 wiki.03
f0252068 4 wiki.04
f0252068 5 wiki.05
f0252068 6 wiki.06
f0252068 7 wiki.07
f0252068 8 wiki.08
f0252068 9 wiki.09
f0252068 10 wiki.10
f0252068 11 wiki.11
f0252068 12 wiki.12
f0252068 13 wiki.13
f0252068 14 wiki.14
f0252068 15 wiki.15
f0252068 16 wiki.16
f0252068 17 wiki.17
f0252068 18 wiki.18
f0252068 19 wiki.19
f0252068 20 wiki.20
f0252068 21 wiki.21
f0252068 22 wiki.22
f0252068 23 wiki.23
f0252068 24 wiki.24
f0252068 25 wiki.25
f0252068 26 wiki.26
f0252068 27 wiki.27
Loading deals f053436
f053436 1 wiki.01
f053436 2 wiki.02
f053436 3 wiki.03
f053436 4 wiki.04
f053436 5 wiki.05
f053436 6 wiki.06
f053436 7 wiki.07
f053436 8 wiki.08
f053436 9 wiki.09
f053436 10 wiki.10
f053436 11 wiki.11
f053436 12 wiki.12
f053436 13 wiki.13
f053436 14 wiki.14
f053436 15 wiki.15
f053436 16 wiki.16
f053436 17 wiki.17
f053436 18 wiki.18
f053436 19 wiki.19
f053436 20 wiki.20
f053436 21 wiki.21
f053436 22 wiki.22
f053436 23 wiki.23
f053436 24 wiki.24
f053436 25 wiki.25
f053436 26 wiki.26
f053436 27 wiki.27
Loading deals f096535
f096535 1 wiki.01
f096535 2 wiki.02
f096535 3 wiki.03
f096535 4 wiki.04
f096535 5 wiki.05
f096535 6 wiki.06
f096535 7 wiki.07
f096535 8 wiki.08
f096535 9 wiki.09
f096535 10 wiki.10
f096535 11 wiki.11
f096535 12 wiki.12
f096535 13 wiki.13
f096535 14 wiki.14
f096535 15 wiki.15
f096535 16 wiki.16
f096535 17 wiki.17
f096535 18 wiki.18
f096535 19 wiki.19
f096535 20 wiki.20
f096535 21 wiki.21
f096535 22 wiki.22
f096535 23 wiki.23
f096535 24 wiki.24
f096535 25 wiki.25
f096535 26 wiki.26
f096535 27 wiki.27
1 wiki.23
f03274-839105 f023467-889891 f023495-892395 f018783-897710 f033189-937903 f035436-937968 f024147-938109 f02388-955417 f014409-1044426 f058000-1045470 f029404-1213349 f062318-1213438 f02423-1214064 f018782-1227177 f03275-1227319 f022142-1279412 f050022-1327981 f01278-1327978 f081323-1366537 f057466-1369564 f024015-1369577 f066104-1369635 f010479-1370047 f022261-1389968 f09848-1390279 f08240-1409876 f08403-1411422 f023853-539818 f01247-637961 f021870-638471 f03273-712440 f010505-799396 f023861-800392 f0157564-1596768 f089840-1425705
Already have log for f03274 839105 QmVJ7gLMJXVdeBu7udZV78sz3SbUNH5A94UWd4nXGy5MM1
Retrieving f023467 889891 QmVJ7gLMJXVdeBu7udZV78sz3SbUNH5A94UWd4nXGy5MM1
  % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
                                 Dload  Upload   Total   Spent    Left  Speed
  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0100   527  100   366  100   161    566    249 --:--:-- --:--:-- --:--:--   814100   527  100   366  100   161    566    249 --:--:-- --:--:-- --:--:--   814
{"jsonrpc":"2.0","result":{"Err":"","Root":{"/":"QmVJ7gLMJXVdeBu7udZV78sz3SbUNH5A94UWd4nXGy5MM1"},"Piece":null,"Size":134217728,"MinPrice":"268435456","UnsealPrice":"0","PaymentInterval":1048576,"PaymentIntervalIncrease":1048576,"Miner":"f023242","MinerPeer":{"Address":"f023467","ID":"12D3KooWMpuRzgVuRS6m285cucGgnXWwTnsNtGzjsMJeEqS7UtJw","PieceCID":null}},"id":1}
> Recv: 0 B, Paid 0 FIL, ClientEventOpen (DealStatusNew)
> Recv: 0 B, Paid 0 FIL, ClientEventDealProposed (DealStatusWaitForAcceptance)
> Recv: 0 B, Paid 0 FIL, ClientEventDealAccepted (DealStatusAccepted)
> Recv: 0 B, Paid 0 FIL, ClientEventPaymentChannelCreateInitiated (DealStatusPaymentChannelCreating)
